Network,Demand,Goodwill,Backlog,Oracle_Profit,Oracle_FillRate,Oracle_AvgInv,Oracle_Unfulfilled,MSSP_Profit,MSSP_FillRate,MSSP_AvgInv,MSSP_Unfulfilled,MSSP_Blind_Profit,MSSP_Blind_FillRate,MSSP_Blind_AvgInv,MSSP_Blind_Unfulfilled,DLP_Profit,DLP_FillRate,DLP_AvgInv,DLP_Unfulfilled,DLP_Blind_Profit,DLP_Blind_FillRate,DLP_Blind_AvgInv,DLP_Blind_Unfulfilled,Dummy_Profit,Dummy_FillRate,Dummy_AvgInv,Dummy_Unfulfilled,Heuristic_Profit,Heuristic_FillRate,Heuristic_AvgInv,Heuristic_Unfulfilled,Heuristic_Blind_Profit,Heuristic_Blind_FillRate,Heuristic_Blind_AvgInv,Heuristic_Blind_Unfulfilled,Oracle_Profit_Std,MSSP_Profit_Std,DLP_Profit_Std,VPI,VSS,VPF_MSSP,VPF_DLP,VPF_Heuristic,VPI_pval,VSS_pval,Time_Oracle,Time_MSSP,Time_MSSP_Blind,Time_DLP,Time_DLP_Blind,Time_Dummy,Time_Heuristic,Time_Heuristic_Blind,Time_Sec_Baselines,RLV1_Profit,RLV1_FillRate,RLV1_AvgInv,RLV1_Unfulfilled,RLV1_Profit_Std,Time_RLV1,Time_Sec_RLV1,RLV4_Profit,RLV4_FillRate,RLV4_AvgInv,RLV4_Unfulfilled,RLV4_Profit_Std,Time_RLV4,Time_Sec_RLV4,Residual_Profit,Residual_FillRate,Residual_AvgInv,Residual_Unfulfilled,Residual_Profit_Std,Time_Residual,Time_Sec_Residual,RLGNN_Profit,RLGNN_FillRate,RLGNN_AvgInv,RLGNN_Unfulfilled,RLGNN_Profit_Std,Time_RLGNN,Time_Sec_RLGNN,Time_Sec
serial,stationary,True,True,1146.0399999999997,0.9978527607361963,86.18666666666667,1.4,689.5040000000001,0.0690410354713396,76.16,605.4,688.212,0.1180778032036613,74.30666666666667,609.6,724.4427673534595,0.5684133689189588,92.10674018846692,201.402205654,714.9303333419994,0.4564444648173762,89.38888888666699,244.2666666,-30068.228131204138,0.9978527607361964,22751.9796504628,1.4,824.993,0.8600278055254702,94.16,72.6,826.634,0.8260132008080424,93.76,89.4,35.4437402089565,23.307201118967512,11.399927995794688,456.5359999999996,-34.93876735345941,1.2920000000001437,9.512434011460186,-1.6409999999999627,0.0001083847751485,0.0105893089189035,0.0407591954000054,5.286406420000003,5.218310688800102,0.5884482948000368,0.5895604102001016,0.0078790321999804,0.0175094305999664,0.0179666865999934,58.83448173099987,,,,,,,0.0242432329999999,,,,,,,0.0402847649999991,,,,,,,0.019388481,,,,,,,0.0358195240000043,58.95421773399987
serial,stationary,True,False,1143.954,0.9978527607361963,86.51333333333334,1.4,740.482,0.7754455171210176,74.53333333333333,116.4,736.924,0.781507890731905,81.44666666666667,112.4,735.5179696696799,0.8409085416017295,95.79020282360008,76.200000008,727.7536333399995,0.8369058008766608,100.0186666666669,78.22,-30071.91013120414,0.9978527607361964,22752.91298379613,1.4,836.1220000000001,0.9418081022023648,94.68666666666668,32.2,835.577,0.9254725423783482,95.92,42.2,39.2253492527472,2.9395128848160805,0.9837647102115942,403.472,4.964030330320043,3.5579999999999927,7.764336329680418,0.5450000000000728,3.144257065460168e-06,0.02655775951873,0.0459965455999736,5.055340452599831,5.086889507799969,0.5884712702000797,0.5921868167999491,0.0079741800000192,0.0178637438000805,0.0177923902000657,57.06286850200013,,,,,,,0.0229457910000014,,,,,,,0.0372908019999975,,,,,,,0.0193842969999984,,,,,,,0.0364504699999983,57.178939862000114
serial,trend,False,True,1634.652,0.9704792386178868,88.78,30.2,282.85400000000016,0.0,47.56666666666666,4797.4,250.83600000000007,0.0,57.49333333333334,5095.2,278.1979999999997,0.0,49.24000000000029,4847.6,236.9993333259995,0.0,61.65277778000056,5219.9833334,-29279.1988644853,0.9637827336780768,22644.0793256631,36.99025600896724,664.545,0.0,90.42666666666666,3323.2,582.5120000000001,0.0,90.17333333333332,3691.6,14.718731467079676,16.898287013777498,19.018718568820592,1351.7979999999998,4.656000000000404,32.018000000000086,41.198666674000265,82.0329999999999,8.572702950807852e-08,0.0694876177228414,0.0461528363999605,6.222605502600072,6.297437629800152,0.8047363966000376,0.7080110020000575,0.0099860402000558,0.022864476200084,0.0358666819998688,70.73855881899999,,,,,,,0.0242677849999992,,,,,,,0.0330210480000019,,,,,,,0.0193045430000005,,,,,,,0.0380849800000007,70.85323717499998
serial,trend,False,False,1600.904,0.9769294062508636,91.74666666666668,23.6,699.0400000000001,0.3907420420606349,52.93333333333334,623.8,695.4559999999999,0.3907420420606349,66.08,623.8,698.6619999999995,0.3907420420606349,53.62666666666735,623.8,693.0615999979997,0.3907420420606349,72.31355556000035,623.8,-29344.62953010862,0.9751638677804816,22660.79982113545,25.39025600896724,962.191,0.6701226021339888,91.42,337.8,912.896,0.6321718555415963,91.41333333333333,376.6,21.93769048920142,1.4536574562117277,1.5836337960526106,901.864,0.3780000000006112,3.5840000000001737,5.600400001999788,49.29500000000007,1.6309408106683494e-07,0.1154591619857609,0.0549984905999735,5.295228594999935,5.199709557200004,0.5967528748000405,0.591595294400031,0.0077719359999719,0.0176468321999891,0.0192005329999119,58.9147893710001,,,,,,,0.023427349000002,,,,,,,0.0336318139999995,,,,,,,0.0202396260000021,,,,,,,0.0382419170000005,59.030330077000094
serial,trend,True,True,1430.538,0.9633675104621735,159.32,36.4,552.106,0.0,52.86666666666666,2062.0,619.7060000000001,0.0,63.06,1359.0,589.0563161625994,0.0,58.16228160000063,1673.068448,649.3206666739997,0.0,67.53722222000039,1050.3166666000002,-29366.912864485308,0.9551085851455992,22661.90599232977,43.19025600896724,876.4569999999998,0.6593729417521581,84.11999999999999,192.2,880.3739999999998,0.5652269788773931,85.38666666666667,243.6,152.01614537936422,32.80272342352087,38.71077081397976,878.432,-36.95031616259939,-67.60000000000014,-60.264350511400266,-3.91700000000003,0.0009053654878247,0.0102337654305367,0.0419468414000221,5.492112496200025,5.48237185579992,0.6233613934000459,0.6203907400000389,0.0086348392001127,0.0191825857998992,0.0192915986001025,61.53677912399962,,,,,,,0.0238107680000005,,,,,,,0.0287456670000025,,,,,,,0.0195712270000001,,,,,,,0.0376101339999976,61.64651691999962
serial,trend,True,False,1394.248,0.9712033034498819,159.92666666666668,28.8,731.68,0.6126811984715856,58.96,256.0,735.5959999999999,0.6728286200130862,69.68666666666665,194.6,731.2780635913994,0.6173386122453743,60.31322441333407,251.19999999999985,731.7515666679996,0.6709398991580023,77.87377778000031,196.4,-29443.75353010862,0.9694333413440098,22681.57982113545,29.79025600896724,929.373,0.876857896848184,87.20666666666666,84.8,905.793,0.8693513131884035,90.00666666666666,87.6,148.89977265261354,4.510911216151324,3.906271265619858,662.5680000000001,0.4019364086005907,-3.91599999999994,-0.4735030766001955,23.579999999999927,0.0259487371034504,0.4887591783073571,0.0552392417999726,5.731577329000084,5.809866140399936,0.6976874448001581,0.6706709163998312,0.0094900969999798,0.0210836103999099,0.0224821587999031,65.09082441800001,,,,,,,0.0227144730000006,,,,,,,0.029368926,,,,,,,0.0191250379999985,,,,,,,0.0383402419999967,65.200373097
serial,seasonal,False,True,1033.628,0.8673340225825814,54.89333333333333,79.2,594.3340000000001,0.0,42.60666666666667,1710.6,564.78,0.0,51.67333333333333,1982.6,589.4911011599996,0.0,44.20875262000013,1758.6625786,552.3816666740001,0.0,55.35888888666701,2093.1666665999987,-30229.60361686647,0.8462195423113699,22729.57080063263,91.334505094827,910.189,0.1470304237170459,79.87333333333332,536.8,880.2239999999999,0.0618881118881119,86.70666666666666,708.0,17.331565884247155,19.11252113144674,21.68490115950116,439.2939999999999,4.84289884000043,29.554000000000087,37.109434485999486,29.965000000000032,1.6235595690012897e-05,0.025759074963342,0.0543169432000468,6.552824477999911,6.165196873599962,0.6744797592000396,0.6941860463999546,0.0096424094000212,0.0220933267999498,0.0241337740001654,70.98465221000015,,,,,,,0.0254071709999976,,,,,,,0.028176148,,,,,,,0.0197381479999982,,,,,,,0.0379715819999972,71.09594525900015
serial,seasonal,False,False,961.404,0.9144945361339868,63.54,51.0,741.186,0.6712099986215223,55.7,196.2,736.3620000000001,0.6712099986215223,66.8,196.2,740.907307598,0.6712099986215223,55.87248260000001,196.2,732.4318333599995,0.6712099986215223,74.45499997333391,196.2,-30364.313530108622,0.9113647179364914,22764.45982113545,52.79025600896724,831.617,0.8693725830978917,109.63333333333333,78.0,792.296,0.8467357408290317,125.46,91.6,15.91185796819471,1.4811563050535894,1.558321671989618,220.21800000000007,0.2786924020000469,4.823999999999955,8.475474238000515,39.32099999999991,1.0156724304342271e-05,0.0068005532892813,0.0490932065999913,5.184849088400005,4.934087935999924,0.593144406799911,0.587861516599969,0.007940633599901,0.0176344368000172,0.0179080198000519,56.96291411000038,,,,,,,0.0238351680000015,,,,,,,0.0287294820000028,,,,,,,0.0191616559999978,,,,,,,0.0354198180000011,57.07006023400038
serial,seasonal,True,True,877.512,0.8493568917826071,103.33333333333333,84.6,692.5380000000001,0.1575903614457831,51.486666666666665,660.8,715.182,0.4248760720716893,74.84,257.6,727.9397893265999,0.4195977618771289,60.57169085466667,261.55072564,691.1946666675994,0.4234845257485255,86.1994444440007,229.58333332,-30339.39761686647,0.8216190273897693,22752.44413396596,98.334505094827,685.1379999999999,0.6418224852573498,108.59333333333332,146.6,668.3439999999999,0.524737318856614,124.66,217.8,87.80105156545676,23.24379951729066,11.020078381462362,184.97399999999982,-35.40178932659978,-22.64399999999989,36.74512265900046,16.793999999999983,0.0120546020949835,0.0191146859594281,0.0393463758000507,4.993596991799859,5.025021401399954,0.5833553143999779,0.5892702139998619,0.0078275691998896,0.0171148402000653,0.0175089981999008,56.36545272100011,,,,,,,0.0250043099999999,,,,,,,0.028787642000001,,,,,,,0.0207107180000001,,,,,,,0.0355155040000028,56.47547089500011
serial,seasonal,True,False,830.028,0.9037168820512761,102.94666666666667,55.2,743.0360000000001,0.8330839724494863,72.24,81.0,734.566,0.8487649637234949,82.51333333333332,71.6,742.808652234379,0.8482571287549681,74.54432274666726,72.4,720.4544333339992,0.8339857436153986,92.50433333333396,79.03999999999999,-30444.67953010862,0.900851397879454,22784.78648780212,56.39025600896724,739.6959999999999,0.8873504210478826,113.5,57.0,710.454,0.868329347601664,130.24666666666667,66.2,45.86154223311727,2.277407297784072,2.4792861319682924,86.99199999999996,0.2273477656210616,8.470000000000027,22.35421890037981,29.24199999999996,7.949485431257314e-05,0.7279642056428393,0.0412118578001354,5.229999829400003,5.193114269799935,0.6264052250001442,0.5965620908000346,0.0082921677999365,0.018176876400048,0.0178164861999903,58.65814692499998,,,,,,,0.0292935420000013,,,,,,,0.0285324399999993,,,,,,,0.0214434740000015,,,,,,,0.034049435,58.77146581599998
serial,shock,False,True,1445.7999999999995,1.0,100.1,0.0,420.1719999999999,0.0,67.8,3344.0,401.676,0.0,72.85333333333332,3495.6,413.2999999999994,0.0,70.24000000000053,3417.2,392.7953333441997,0.0,75.82055555200026,3584.6166665600003,-29600.202131204143,1.0,22707.126317129467,0.0,668.5560000000002,0.0,98.04666666666668,2452.6,567.0960000000001,0.0,98.75333333333332,2726.0,14.048150056146127,13.924337542590806,14.56526278513372,1025.6279999999997,6.872000000000469,18.495999999999924,20.504666655799724,101.46000000000004,1.401682748178964e-07,0.0245229889352186,0.0705232178000187,5.524229197000023,5.763361628200073,0.6546185131999664,0.6925600189999386,0.0101690742000755,0.0205678239999542,0.0200427979999403,63.780653191000056,,,,,,,0.0278011750000004,,,,,,,0.0345297250000022,,,,,,,0.0200605330000023,,,,,,,0.0349012200000018,63.897945844000056
serial,shock,False,False,1445.7999999999995,1.0,100.1,0.0,704.976,0.4485927472015469,69.08666666666667,491.8,701.6779999999999,0.4485927472015469,78.92,491.8,703.0479999999994,0.4485927472015469,74.93333333333393,491.8,698.9387999979995,0.4485927472015469,85.87511110666703,491.8,-29600.202131204143,1.0,22707.126317129467,0.0,876.5559999999999,0.6910258407552587,100.46,275.6,794.754,0.6299224930991555,102.16666666666666,330.0,14.048150056146127,2.0725694198264626,1.2389253407691825,740.8239999999997,1.9280000000005657,3.2980000000001155,4.109200001999966,81.80199999999991,5.5991172207578186e-08,0.0143327343804394,0.0428812145999472,5.710973129800005,5.767754661599975,0.6359701184001096,0.6218715906000398,0.0084681498000463,0.020967371199913,0.0196931305998987,64.14315096099972,,,,,,,0.0267337559999987,,,,,,,0.031820691,,,,,,,0.019521461,,,,,,,0.0346599209999993,64.2558867899997
serial,shock,True,True,1652.8700000000001,0.9985815602836879,110.88666666666666,1.4,570.1020000000001,0.0,70.02,1827.8,581.5919999999999,0.0,72.03333333333333,1696.2,643.6883087398594,0.0,79.92249892066714,1053.87496762,628.6303333419996,0.0,84.68222222000033,1171.4666666,-29251.548131204145,0.998581560283688,22669.639650462803,1.4,848.4889999999999,0.0763958069704936,93.26666666666668,610.0,788.7500000000001,0.0120082815734989,91.89333333333332,910.6,67.22364792243877,53.50004837381,26.837861692319347,1082.768,-73.5863087398593,-11.489999999999782,15.057975397859764,59.738999999999805,0.004787732353289,0.0090516923113353,0.0483425080000415,5.252935730399986,5.150152928399985,0.5983471981999173,0.6051450384000419,0.0081277197999952,0.0179348239998944,0.0183919940001032,58.49716156100021,,,,,,,0.0253886280000017,,,,,,,0.0280379979999985,,,,,,,0.0207609959999999,,,,,,,0.0335723709999982,58.60492155400021
serial,shock,True,False,1650.812,0.9985815602836879,111.11999999999998,1.4,729.366,0.6144310349449515,68.70666666666666,253.8,728.8319999999999,0.6566622998276567,79.28,211.8,727.0904056964,0.6594913006541075,83.07112266733341,207.3999999999998,726.0076333399995,0.7051962454712154,95.4946666666669,169.0,-29255.230131204145,0.998581560283688,22670.572983796137,1.4,847.595,0.8481579662845722,100.92,99.0,826.2959999999999,0.8127086154631058,97.69333333333334,124.0,71.22655246465328,5.1823338371817655,1.5126329355326171,921.4459999999999,2.275594303599973,0.5340000000001055,1.0827723564004827,21.29900000000009,0.007400708276256,0.3067005067672714,0.0670067159998325,9.111394502799886,13.345858509600111,0.9040500313999472,0.9767923033999067,0.0183715248000225,0.026317621599901,0.0266154295999513,122.3826339520001,,,,,,,0.0331606180000001,,,,,,,0.0285472210000001,,,,,,,0.0193075610000015,,,,,,,0.0339099830000009,122.4975593350001
